x,y
-2.0159999999999982,2.255043283353594
-2.0079999999999982,2.227360410009594
-1.9999999999999982,2.199999999999994
-1.9919999999999982,2.172959590809594
-1.9839999999999982,2.1462367297535945
-1.9759999999999982,2.119828973977594
-1.9679999999999982,2.093733890457594
-1.9599999999999982,2.0679490559999945
-1.9519999999999982,2.042472057241594
-1.9439999999999982,2.0173004906495944
-1.9359999999999982,1.9924319625215943
-1.9279999999999982,1.9678640889855945
-1.9199999999999982,1.9435944959999945
-1.9119999999999981,1.9196208193535946
-1.9039999999999981,1.8959407046655945
-1.8959999999999981,1.872551807385595
-1.8879999999999981,1.8494517927935945
-1.8799999999999981,1.8266383359999945
-1.871999999999998,1.8041091219455947
-1.863999999999998,1.7818618454015949
-1.855999999999998,1.7598942109695948
-1.847999999999998,1.7382039330815948
-1.839999999999998,1.716788735999995
-1.831999999999998,1.695646353817595
-1.823999999999998,1.674774530457595
-1.815999999999998,1.654171019673595
-1.807999999999998,1.6338335850495953
-1.799999999999998,1.613759999999995
-1.791999999999998,1.593948047769595
-1.783999999999998,1.5743955214335954
-1.775999999999998,1.5551002238975953
-1.767999999999998,1.5360599678975952
-1.759999999999998,1.5172725759999954
-1.751999999999998,1.4987358806015956
-1.743999999999998,1.4804477239295957
-1.735999999999998,1.4624059580415953
-1.727999999999998,1.4446084448255956
-1.719999999999998,1.4270530559999957
-1.711999999999998,1.4097376731135958
-1.703999999999998,1.3926601875455957
-1.695999999999998,1.3758185005055958
-1.687999999999998,1.3592105230335958
-1.679999999999998,1.3428341759999958
-1.671999999999998,1.326687390105596
-1.663999999999998,1.3107681058815959
-1.655999999999998,1.295074273689596
-1.647999999999998,1.279603853721596
-1.639999999999998,1.264354815999996
-1.631999999999998,1.249325140377596
-1.623999999999998,1.2345128165375963
-1.6159999999999979,1.2199158439935962
-1.6079999999999979,1.2055322320895963
-1.5999999999999979,1.1913599999999962
-1.5919999999999979,1.1773971767295963
-1.5839999999999979,1.1636418011135965
-1.5759999999999978,1.1500919218175962
-1.5679999999999978,1.1367455973375964
-1.5599999999999978,1.1236008959999966
-1.5519999999999978,1.1106558959615964
-1.5439999999999978,1.0979086852095965
-1.5359999999999978,1.0853573615615966
-1.5279999999999978,1.0730000326655966
-1.5199999999999978,1.0608348159999967
-1.5119999999999978,1.0488598388735966
-1.5039999999999978,1.0370732384255965
-1.4959999999999978,1.0254731616255968
-1.4879999999999978,1.014057765273597
-1.4799999999999978,1.0028252159999969
-1.4719999999999978,0.9917736902655969
-1.4639999999999977,0.980901374361597
-1.4559999999999977,0.9702064644095969
-1.4479999999999977,0.9596871663615969
-1.4399999999999977,0.9493416959999972
-1.4319999999999977,0.9391682789375971
-1.4239999999999977,0.9291651506175972
-1.4159999999999977,0.9193305563135972
-1.4079999999999977,0.9096627511295972
-1.3999999999999977,0.9001599999999973
-1.3919999999999977,0.8908205776895972
-1.3839999999999977,0.8816427687935974
-1.3759999999999977,0.8726248677375974
-1.3679999999999977,0.8637651787775973
-1.3599999999999977,0.8550620159999975
-1.3519999999999976,0.8465137033215975
-1.3439999999999976,0.8381185744895976
-1.3359999999999976,0.8298749730815975
-1.3279999999999976,0.8217812525055976
-1.3199999999999976,0.8138357759999977
-1.3119999999999976,0.8060369166335977
-1.3039999999999976,0.7983830573055977
-1.2959999999999976,0.7908725907455978
-1.2879999999999976,0.7835039195135978
-1.2799999999999976,0.7762754559999978
-1.2719999999999976,0.7691856224255978
-1.2639999999999976,0.762232850841598
-1.2559999999999976,0.7554155831295979
-1.2479999999999976,0.748732271001598
-1.2399999999999975,0.7421813759999979
-1.2319999999999975,0.7357613694975981
-1.2239999999999975,0.7294707326975981
-1.2159999999999975,0.723307956633598
-1.2079999999999975,0.7172715421695981
-1.1999999999999975,0.7113599999999981
-1.1919999999999975,0.7055718506495982
-1.1839999999999975,0.6999056244735982
-1.1759999999999975,0.6943598616575982
-1.1679999999999975,0.6889331122175983
-1.1599999999999975,0.6836239359999983
-1.1519999999999975,0.6784309026815984
-1.1439999999999975,0.6733525917695984
-1.1359999999999975,0.6683875926015984
-1.1279999999999974,0.6635345043455985
-1.1199999999999974,0.6587919359999985
-1.1119999999999974,0.6541585063935985
-1.1039999999999974,0.6496328441855985
-1.0959999999999974,0.6452135878655985
-1.0879999999999974,0.6408993857535986
-1.0799999999999974,0.6366888959999986
-1.0719999999999974,0.6325807865855987
-1.0639999999999974,0.6285737353215987
-1.0559999999999974,0.6246664298495987
-1.0479999999999974,0.6208575676415988
-1.0399999999999974,0.6171458559999987
-1.0319999999999974,0.6135300120575988
-1.0239999999999974,0.6100087627775989
-1.0159999999999973,0.6065808449535989
-1.0079999999999973,0.6032450052095989
-0.9999999999999973,0.5999999999999989
-0.9919999999999973,0.5968445956095989
-0.9839999999999973,0.593777568153599
-0.9759999999999973,0.590797703577599
-0.9679999999999973,0.5879037976575991
-0.9599999999999973,0.585094655999999
-0.9519999999999973,0.5823690940415991
-0.9439999999999973,0.5797259370495991
-0.9359999999999973,0.5771640201215991
-0.9279999999999973,0.5746821881855991
-0.9199999999999973,0.5722792959999992
-0.9119999999999973,0.5699542081535992
-0.9039999999999973,0.5677057990655993
-0.8959999999999972,0.5655329529855992
-0.8879999999999972,0.5634345639935994
-0.8799999999999972,0.5614095359999992
-0.8719999999999972,0.5594567827455993
-0.8639999999999972,0.5575752278015993
-0.8559999999999972,0.5557638045695993
-0.8479999999999972,0.5540214562815994
-0.8399999999999972,0.5523471359999993
-0.8319999999999972,0.5507398066175995
-0.8239999999999972,0.5491984408575994
-0.8159999999999972,0.5477220212735995
-0.8079999999999972,0.5463095402495994
-0.7999999999999972,0.5449599999999994
-0.7919999999999972,0.5436724125695995
-0.7839999999999971,0.5424457998335995
-0.7759999999999971,0.5412791934975996
-0.7679999999999971,0.5401716350975996
-0.7599999999999971,0.5391221759999996
-0.7519999999999971,0.5381298774015997
-0.7439999999999971,0.5371938103295997
-0.7359999999999971,0.5363130556415997
-0.7279999999999971,0.5354867040255997
-0.7199999999999971,0.5347138559999997
-0.7119999999999971,0.5339936219135997
-0.7039999999999971,0.5333251219455998
-0.6959999999999971,0.5327074861055998
-0.6879999999999971,0.5321398542335998
-0.679999999999997,0.5316213759999998
-0.671999999999997,0.5311512109055998
-0.663999999999997,0.5307285282815998
-0.655999999999997,0.5303525072895998
-0.647999999999997,0.5300223369216
-0.639999999999997,0.5297372159999999
-0.631999999999997,0.5294963531775999
-0.623999999999997,0.5292989669375999
-0.615999999999997,0.5291442855935998
-0.607999999999997,0.5290315472896
-0.599999999999997,0.52896
-0.591999999999997,0.5289289015295999
-0.583999999999997,0.5289375195136
-0.575999999999997,0.5289851314176001
-0.567999999999997,0.5290710245376001
-0.559999999999997,0.529194496
-0.5519999999999969,0.5293548527616001
-0.5439999999999969,0.5295514116096
-0.5359999999999969,0.5297834991616001
-0.5279999999999969,0.5300504518656001
-0.5199999999999969,0.5303516160000001
-0.5119999999999969,0.5306863476736001
-0.5039999999999969,0.5310540128256
-0.4959999999999969,0.5314539872256001
-0.4879999999999969,0.5318856564736002
-0.4799999999999969,0.5323484160000002
-0.47199999999999687,0.5328416710656002
-0.46399999999999686,0.5333648367616001
-0.45599999999999685,0.5339173380096002
-0.44799999999999685,0.5344986095616002
-0.43999999999999684,0.5351080960000002
-0.43199999999999683,0.5357452517376002
-0.4239999999999968,0.5364095410176002
-0.4159999999999968,0.5371004379136002
-0.4079999999999968,0.5378174263296003
-0.3999999999999968,0.5385600000000003
-0.3919999999999968,0.5393276624896003
-0.3839999999999968,0.5401199271936002
-0.3759999999999968,0.5409363173376003
-0.3679999999999968,0.5417763659776003
-0.35999999999999677,0.5426396160000003
-0.35199999999999676,0.5435256201216003
-0.34399999999999675,0.5444339408896004
-0.33599999999999675,0.5453641506816004
-0.32799999999999674,0.5463158317056005
-0.31999999999999673,0.5472885760000004
-0.3119999999999967,0.5482819854336004
-0.3039999999999967,0.5492956717056005
-0.2959999999999967,0.5503292563456004
-0.2879999999999967,0.5513823707136004
-0.2799999999999967,0.5524546560000004
-0.2719999999999967,0.5535457632256005
-0.2639999999999967,0.5546553532416004
-0.2559999999999967,0.5557830967296005
-0.24799999999999667,0.5569286742016005
-0.23999999999999666,0.5580917760000005
-0.23199999999999665,0.5592721022976005
-0.22399999999999665,0.5604693630976005
-0.21599999999999664,0.5616832782336004
-0.20799999999999663,0.5629135773696005
-0.19999999999999662,0.5641600000000004
-0.19199999999999662,0.5654222954496005
-0.1839999999999966,0.5667002228736006
-0.1759999999999966,0.5679935512576005
-0.1679999999999966,0.5693020594176006
-0.1599999999999966,0.5706255360000005
-0.15199999999999658,0.5719637794816006
-0.14399999999999658,0.5733165981696006
-0.13599999999999657,0.5746838102016005
-0.12799999999999656,0.5760652435456006
-0.11999999999999655,0.5774607360000005
-0.11199999999999655,0.5788701351936005
-0.10399999999999654,0.5802932985856006
-0.09599999999999653,0.5817300934656006
-0.08799999999999653,0.5831803969536007
-0.07999999999999652,0.5846440960000006
-0.07199999999999651,0.5861210873856006
-0.0639999999999965,0.5876112777216007
-0.055999999999996504,0.5891145834496005
-0.047999999999996504,0.5906309308416007
-0.039999999999996504,0.5921602560000006
-0.0319999999999965,0.5937025048576007
-0.023999999999996503,0.5952576331776007
-0.015999999999996503,0.5968256065536006
-0.007999999999996503,0.5984064004096007
3.497202527569243e-15,0.6000000000000006
0.008000000000003497,0.6016064004096007
0.016000000000003498,0.6032256065536006
0.024000000000003498,0.6048576331776007
0.0320000000000035,0.6065025048576008
0.0400000000000035,0.6081602560000007
0.0480000000000035,0.6098309308416008
0.0560000000000035,0.6115145834496006
0.0640000000000035,0.6132112777216007
0.0720000000000035,0.6149210873856008
0.08000000000000351,0.6166440960000007
0.08800000000000352,0.6183803969536008
0.09600000000000353,0.6201300934656007
0.10400000000000353,0.6218932985856008
0.11200000000000354,0.6236701351936008
0.12000000000000355,0.6254607360000007
0.12800000000000356,0.6272652435456008
0.13600000000000356,0.6290838102016008
0.14400000000000357,0.6309165981696008
0.15200000000000358,0.6327637794816009
0.16000000000000358,0.6346255360000008
0.1680000000000036,0.6365020594176009
0.1760000000000036,0.6383935512576008
0.1840000000000036,0.6403002228736008
0.1920000000000036,0.6422222954496009
0.20000000000000362,0.6441600000000008
0.20800000000000363,0.646113577369601
0.21600000000000363,0.6480832782336008
0.22400000000000364,0.6500693630976009
0.23200000000000365,0.6520721022976009
0.24000000000000365,0.6540917760000009
0.24800000000000366,0.6561286742016009
0.25600000000000367,0.6581830967296008
0.2640000000000037,0.660255353241601
0.2720000000000037,0.662345763225601
0.2800000000000037,0.6644546560000009
0.2880000000000037,0.666582370713601
0.2960000000000037,0.668729256345601
0.3040000000000037,0.6708956717056009
0.3120000000000037,0.6730819854336011
0.3200000000000037,0.675288576000001
0.32800000000000373,0.677515831705601
0.33600000000000374,0.679764150681601
0.34400000000000375,0.682033940889601
0.35200000000000375,0.684325620121601
0.36000000000000376,0.6866396160000011
0.36800000000000377,0.6889763659776011
0.3760000000000038,0.691336317337601
0.3840000000000038,0.6937199271936011
0.3920000000000038,0.6961276624896012
0.4000000000000038,0.6985600000000012
0.4080000000000038,0.7010174263296012
0.4160000000000038,0.7035004379136012
0.4240000000000038,0.7060095410176013
0.4320000000000038,0.7085452517376012
0.44000000000000383,0.7111080960000012
0.44800000000000384,0.7136986095616012
0.45600000000000385,0.7163173380096012
0.46400000000000385,0.7189648367616013
0.47200000000000386,0.7216416710656013
0.48000000000000387,0.7243484160000013
0.4880000000000039,0.7270856564736013
0.4960000000000039,0.7298539872256012
0.5040000000000039,0.7326540128256013
0.5120000000000039,0.7354863476736014
0.5200000000000039,0.7383516160000013
0.5280000000000039,0.7412504518656015
0.5360000000000039,0.7441834991616014
0.5440000000000039,0.7471514116096014
0.5520000000000039,0.7501548527616015
0.5600000000000039,0.7531944960000014
0.568000000000004,0.7562710245376015
0.576000000000004,0.7593851314176014
0.584000000000004,0.7625375195136016
0.592000000000004,0.7657289015296016
0.600000000000004,0.7689600000000015
0.608000000000004,0.7722315472896016
0.616000000000004,0.7755442855936016
0.624000000000004,0.7788989669376016
0.632000000000004,0.7822963531776017
0.640000000000004,0.7857372160000017
0.648000000000004,0.7892223369216018
0.656000000000004,0.7927525072896018
0.664000000000004,0.7963285282816017
0.672000000000004,0.7999512109056018
0.680000000000004,0.8036213760000019
0.688000000000004,0.8073398542336019
0.6960000000000041,0.8111074861056018
0.7040000000000041,0.8149251219456018
0.7120000000000041,0.818793621913602
0.7200000000000041,0.8227138560000019
0.7280000000000041,0.826686704025602
0.7360000000000041,0.830713055641602
0.7440000000000041,0.834793810329602
0.7520000000000041,0.8389298774016022
0.7600000000000041,0.843122176000002
0.7680000000000041,0.8473716350976023
0.7760000000000041,0.8516791934976022
0.7840000000000041,0.8560457998336023
0.7920000000000041,0.8604724125696023
0.8000000000000042,0.8649600000000023
0.8080000000000042,0.8695095402496024
0.8160000000000042,0.8741220212736024
0.8240000000000042,0.8787984408576024
0.8320000000000042,0.8835398066176026
0.8400000000000042,0.8883471360000025
0.8480000000000042,0.8932214562816025
0.8560000000000042,0.8981638045696025
0.8640000000000042,0.9031752278016026
0.8720000000000042,0.9082567827456027
0.8800000000000042,0.9134095360000027
0.8880000000000042,0.9186345639936028
0.8960000000000042,0.9239329529856027
0.9040000000000042,0.9293057990656028
0.9120000000000043,0.9347542081536029
0.9200000000000043,0.9402792960000029
0.9280000000000043,0.945882188185603
0.9360000000000043,0.951564020121603
0.9440000000000043,0.9573259370496031
0.9520000000000043,0.9631690940416032
0.9600000000000043,0.9690946560000031
0.9680000000000043,0.9751037976576032
0.9760000000000043,0.9811977035776033
0.9840000000000043,0.9873775681536033
0.9920000000000043,0.9936445956096035
1.0000000000000042,1.0000000000000033
1.0080000000000042,1.0064450052096034
1.0160000000000042,1.0129808449536035
1.0240000000000042,1.0196087627776036
1.0320000000000042,1.0263300120576035
1.0400000000000043,1.0331458560000037
1.0480000000000043,1.0400575676416037
1.0560000000000043,1.0470664298496037
1.0640000000000043,1.0541737353216039
1.0720000000000043,1.061380786585604
1.0800000000000043,1.068688896000004
1.0880000000000043,1.076099385753604
1.0960000000000043,1.083613587865604
1.1040000000000043,1.091232844185604
1.1120000000000043,1.0989585063936043
1.1200000000000043,1.1067919360000043
1.1280000000000043,1.1147345043456043
1.1360000000000043,1.1227875926016044
1.1440000000000043,1.1309525917696046
1.1520000000000044,1.1392309026816045
1.1600000000000044,1.1476239360000047
1.1680000000000044,1.1561331122176046
1.1760000000000044,1.1647598616576047
1.1840000000000044,1.1735056244736048
1.1920000000000044,1.182371850649605
1.2000000000000044,1.191360000000005
1.2080000000000044,1.200471542169605
1.2160000000000044,1.209707956633605
1.2240000000000044,1.2190707326976051
1.2320000000000044,1.2285613694976054
1.2400000000000044,1.2381813760000053
1.2480000000000044,1.2479322710016054
1.2560000000000044,1.2578155831296054
1.2640000000000045,1.2678328508416055
1.2720000000000045,1.2779856224256059
1.2800000000000045,1.2882754560000058
1.2880000000000045,1.2987039195136059
1.2960000000000045,1.309272590745606
1.3040000000000045,1.319983057305606
1.3120000000000045,1.330836916633606
1.3200000000000045,1.3418357760000061
1.3280000000000045,1.3529812525056062
1.3360000000000045,1.3642749730816064
1.3440000000000045,1.3757185744896065
1.3520000000000045,1.3873137033216068
1.3600000000000045,1.3990620160000067
1.3680000000000045,1.4109651787776067
1.3760000000000046,1.423024867737607
1.3840000000000046,1.4352427687936071
1.3920000000000046,1.4476205776896072
1.4000000000000046,1.4601600000000072
1.4080000000000046,1.4728627511296073
1.4160000000000046,1.4857305563136074
1.4240000000000046,1.4987651506176074
1.4320000000000046,1.5119682789376079
1.4400000000000046,1.5253416960000077
1.4480000000000046,1.538887166361608
1.4560000000000046,1.552606464409608
1.4640000000000046,1.5665013743616083
1.4720000000000046,1.5805736902656085
1.4800000000000046,1.5948252160000083
1.4880000000000047,1.6092577652736084
1.4960000000000047,1.6238731616256086
1.5040000000000047,1.6386732384256089
1.5120000000000047,1.653659838873609
1.5200000000000047,1.6688348160000088
1.5280000000000047,1.6842000326656092
1.5360000000000047,1.699757361561609
1.5440000000000047,1.7155086852096093
1.5520000000000047,1.7314558959616095
1.5600000000000047,1.7476008960000096
1.5680000000000047,1.7639455973376097
1.5760000000000047,1.7804919218176098
1.5840000000000047,1.7972418011136098
1.5920000000000047,1.8141971767296103
1.6000000000000048,1.8313600000000103
1.6080000000000048,1.8487322320896105
1.6160000000000048,1.8663158439936107
1.6240000000000048,1.8841128165376109
1.6320000000000048,1.902125140377611
1.6400000000000048,1.9203548160000108
1.6480000000000048,1.9388038537216112
1.6560000000000048,1.9574742736896114
1.6640000000000048,1.9763681058816114
1.6720000000000048,1.9954873901056118
1.6800000000000048,2.014834176000012
1.6880000000000048,2.0344105230336123
1.6960000000000048,2.054218500505612
1.7040000000000048,2.0742601875456126
1.7120000000000049,2.0945376731136127
1.7200000000000049,2.1150530560000127
1.7280000000000049,2.1358084448256127
1.7360000000000049,2.1568059580416126
1.7440000000000049,2.1780477239296134
1.7520000000000049,2.199535880601613
1.760000000000005,2.2212725760000134
1.768000000000005,2.2432599678976137
1.776000000000005,2.2655002238976136
1.784000000000005,2.287995521433614
1.792000000000005,2.3107480477696143
1.800000000000005,2.333760000000014
1.808000000000005,2.3570335850496145
1.816000000000005,2.3805710196736145
1.824000000000005,2.404374530457615
1.832000000000005,2.4284463538176153
1.840000000000005,2.4527887360000156
1.848000000000005,2.4774039330816153
1.856000000000005,2.502294210969616
1.864000000000005,2.527461845401616
1.872000000000005,2.552909121945616
1.880000000000005,2.578638336000016
1.888000000000005,2.6046517927936166
1.896000000000005,2.6309518073856166
1.904000000000005,2.657540704665617
1.912000000000005,2.684420819353617
1.920000000000005,2.7115944960000173
1.928000000000005,2.739064088985618
1.936000000000005,2.766831962521618
1.944000000000005,2.794900490649618
1.952000000000005,2.823272057241618
1.960000000000005,2.8519490560000182
1.968000000000005,2.8809338904576185
1.976000000000005,2.9102289739776186
1.984000000000005,2.939836729753619
1.992000000000005,2.9697595908096193
2.000000000000005,3.0000000000000187
2.008000000000005,3.0305604100096186
2.016000000000005,3.061443283353619
2.024000000000005,3.0926510923776194
2.032000000000005,3.1241863192576194
2.040000000000005,3.1560514560000197
2.048000000000005,3.1882490044416203
2.056000000000005,3.22078147624962
2.064000000000005,3.25365139292162
2.072000000000005,3.286861285785621
2.080000000000005,3.3204136960000206
2.088000000000005,3.3543111745536214
2.096000000000005,3.388556282265622
2.104000000000005,3.423151589785622
2.112000000000005,3.458099677593622
2.120000000000005,3.4934031360000217
2.128000000000005,3.5290645651456223
2.136000000000005,3.565086575001623
2.144000000000005,3.6014717853696228
2.152000000000005,3.6382228258816234
2.160000000000005,3.6753423360000235
2.168000000000005,3.7128329650176237
2.176000000000005,3.750697372057624
2.184000000000005,3.7889382260736246
2.192000000000005,3.827558205849625
2.200000000000005,3.8665600000000246
2.208000000000005,3.905946306969625
2.216000000000005,3.9457198350336258
2.224000000000005,3.985883302297626
2.232000000000005,4.026439436697626
2.240000000000005,4.067390976000026
2.248000000000005,4.1087406678016265
2.256000000000005,4.150491269529627
2.264000000000005,4.192645548441627
2.272000000000005,4.2352062816256275
2.280000000000005,4.2781762560000285
2.288000000000005,4.321558268313628
